,Time_period(pri_age),ISO3,Country,Region,Region_full_name,Total_%(pri_age),Female_sex_%(pri_age),Male_sex_%(pri_age),Total_Population_data(pri_age),Female_population(pri_age),Male_population(pri_age),Rural_population(pri_age),Rural_population_rounded(pri_age),Rural_population_%(pri_age),Urban_population(pri_age),Urban_population_rounded(pri_age),Urban_population_%(pri_age)
1,,AFG,Afghanistan,SA,South Asia,,,,6422789,3136310,3286479,4785305.870144142,4785306.0,74.50510783001188,1637483.1298558586,1637483.0,25.494892169988127
2,2011,AGO,Angola,ESA,Eastern and Southern Africa,13.8166103363037,24.0201206207275,3.61843991279602,165268,78319,86949,65580.18758551686,65580.0,39.68111648081714,99687.81241448314,99688.0,60.31888351918286
3,2022,AIA,Anguilla,LAC,Latin America and Caribbean,3.66252994537354,,,4497034,2201637,2295397,1230884.6255837507,1230885.0,27.371032231105,3266149.3744162493,3266149.0,72.628967768895
4,2023,ALB,Albania,EECA,Eastern Europe and Central Asia,10.8653202056885,13.8284301757812,7.91849994659424,3913,1879,2034,467.15178095720785,467.0,11.938455940639097,3445.848219042792,3446.0,88.06154405936091
5,2023,AND,Andorra,WE,Western Europe,0.402520000934601,,,6029594,2998637,3030957,2079341.2296823915,2079341.0,34.48559272286644,3950252.7703176085,3950253.0,65.51440727713356
6,2023,ARE,United Arab Emirates,MENA,Middle East and North Africa,0.176060006022453,0.119460001587868,0.232739999890328,1413,698,715,0.0,0.0,0.0,1413.0,1413.0,100.0
7,2022,ARG,Argentina,LAC,Latin America and Caribbean,0.745880007743835,,,9977,4918,5059,7522.687045123726,7523.0,75.40029112081514,2454.312954876274,2454.0,24.599708879184863
8,2023,ARM,Armenia,EECA,Eastern Europe and Central Asia,7.72144985198975,8.3126802444458,7.18696022033691,4438912,2178695,2260217,360862.9205536307,360863.0,8.129535358070417,4078049.0794463693,4078049.0,91.87046464192959
9,2019,ATG,Antigua and Barbuda,LAC,Latin America and Caribbean,0.260628939349854,,,170862,80014,90848,62964.97558749514,62965.0,36.85136284691455,107897.02441250486,107897.0,63.14863715308545
10,2022,AUS,Australia,EAP,East Asia and Pacific,0.296409994363785,0.188909992575645,0.397989988327026,2316191,1128294,1187897,323994.8829243062,323995.0,13.988262752264655,1992196.1170756938,1992196.0,86.01173724773534
11,2022,AUT,Austria,WE,Western Europe,1.67592000961304,1.77406001091003,1.5837299823761,339525,164162,175363,141591.1992819779,141591.0,41.70273154612411,197933.8007180221,197934.0,58.29726845387589
12,2023,AZE,Azerbaijan,EECA,Eastern Europe and Central Asia,1.53812003135681,1.97991001605988,1.14781999588013,679757,314926,364831,301267.5705246943,301268.0,44.31989233280338,378489.4294753057,378489.0,55.68010766719662
13,2020,BDI,Burundi,ESA,Eastern and Southern Africa,17.8916492462158,16.5340690612793,19.240119934082,32477,15856,16621,5513.0009466922165,5513.0,16.97509297869944,26963.999053307783,26964.0,83.02490702130056
14,2022,BEL,Belgium,WE,Western Europe,1.224249958992,1.24960994720459,1.20002996921539,126069,60468,65601,13505.372916790293,13505.0,10.712683464444307,112563.6270832097,112564.0,89.28731653555569
15,2022,BEN,Benin,WCA,West and Central Africa,5.41629981994629,8.42584037780762,2.48192000389099,14600000,7160601,7471100,9251704.774331534,9251705.0,63.367840920079,5348295.225668466,5348295.0,36.632159079921
16,2023,BFA,Burkina Faso,WCA,West and Central Africa,41.8985595703125,41.3051414489746,42.4737396240234,18833,9265,9568,12967.103268991717,12967.0,68.85309440339678,5865.896731008283,5866.0,31.146905596603208
17,2023,BGD,Bangladesh,SA,South Asia,5.25908964994496,,,472058,228738,243320,101044.87452022627,101045.0,21.40518210055253,371013.12547977373,371013.0,78.59481789944746
18,2022,BGR,Bulgaria,EECA,Eastern Europe and Central Asia,5.29597997665405,5.2447099685669,5.34450006484985,807814,390963,416851,16147.401331945555,16147.0,1.9989009019335584,791666.5986680544,791667.0,98.00109909806645
19,2023,BHR,Bahrain,MENA,Middle East and North Africa,7.00361013412476,6.70523023605347,7.29068994522095,46257,22812,23445,25106.170474631577,25106.0,54.275397182332576,21150.829525368423,21151.0,45.72460281766743
20,2023,BHS,Bahamas,LAC,Latin America and Caribbean,29.3360500335693,29.2388896942139,29.4307994842529,1953149,962729,990420,1029070.7378908718,1029071.0,52.68777435264139,924078.2621091282,924078.0,47.31222564735861
21,2023,BIH,Bosnia and Herzegovina,EECA,Eastern Europe and Central Asia,15.6008396148682,15.8010301589966,15.409649848938,87787,43197,44590,51886.101643220645,51886.0,59.10453899007899,35900.898356779355,35901.0,40.89546100992101
22,2023,BLR,Belarus,EECA,Eastern Europe and Central Asia,4.15376996994019,5.76265001296997,2.61898994445801,1410929,690244,720685,431390.7460036732,431391.0,30.574943601249473,979538.2539963268,979538.0,69.42505639875053
23,2023,BLZ,Belize,LAC,Latin America and Caribbean,12.3902597427368,11.3917903900147,13.3429298400879,224861,109359,115502,116376.46572566028,116376.0,51.75484665000168,108484.53427433972,108485.0,48.24515334999832
24,2023,BOL,Bolivia (Plurinational State of),LAC,Latin America and Caribbean,4.15747976303101,3.933109998703,4.3724799156189,368907,182403,186504,112714.06862289191,112714.0,30.5535185352655,256192.9313771081,256193.0,69.4464814647345
25,2022,BRA,Brazil,LAC,Latin America and Caribbean,3.98446011543274,3.70276999473572,4.25298976898193,14000000,6904951,7108533,1880328.0559169278,1880328.0,13.430914685120912,12119671.944083072,12119672.0,86.56908531487909
26,2023,BRB,Barbados,LAC,Latin America and Caribbean,9.19851970672607,9.7052001953125,8.70820045471191,2111,1022,1089,1103.5846653425392,1104.0,52.27781455909707,1007.4153346574609,1007.0,47.72218544090293
27,2023,BRN,Brunei Darussalam,EAP,East Asia and Pacific,3.55499588317916,3.20064415479845,3.88367642253653,41250,19954,21296,9227.928980178585,9228.0,22.370736921645054,32022.071019821415,32022.0,77.62926307835495
28,2022,BTN,Bhutan,SA,South Asia,4.98077641907406,0.908739365815932,8.78978916907813,280848,136569,144279,70189.29061193307,70189.0,24.99191399331064,210658.70938806693,210659.0,75.00808600668935
29,2022,BWA,Botswana,ESA,Eastern and Southern Africa,10.070343846818,9.04222207359924,11.0725515664258,3569383,1753091,1816292,2521469.027699153,2521469.0,70.64159345464336,1047913.9723008473,1047914.0,29.35840654535664
30,2017,CAF,Central African Republic,WCA,West and Central Africa,15.1403532558985,24.9347244318367,5.50944491515476,1999843,994422,1005421,1739227.697255192,1739228.0,86.9682118673912,260615.30274480782,260615.0,13.031788132608801
31,2022,CAN,Canada,NA,North America,3.98843002319336,4.22783994674683,3.75969004631042,63179,31167,32012,21650.540775479596,21651.0,34.26857148020639,41528.459224520404,41528.0,65.73142851979361
32,2022,CHE,Switzerland,WE,Western Europe,0.263319998979568,0.228900000452995,0.29585000872612,2072019,1013380,1058639,1587419.0351169836,1587419.0,76.61218527035628,484599.9648830164,484600.0,23.387814729643715
33,2022,CHL,Chile,LAC,Latin America and Caribbean,1.29288005828857,1.99065005779266,0.620140016078949,4251079,2107553,2143526,1854571.527446332,1854572.0,43.62590126992069,2396507.472553668,2396507.0,56.374098730079304
34,,CHN,China,EAP,East Asia and Pacific,,,,2377187,1161275,1215912,441891.02155904775,441891.0,18.58882038136031,1935295.9784409523,1935296.0,81.41117961863968
35,2023,CIV,Côte d'Ivoire,WCA,West and Central Africa,3.85065007209778,5.61788988113403,2.09873008728027,827725,411795,415930,485344.94451941486,485345.0,58.63601371462924,342380.05548058514,342380.0,41.363986285370764
36,2023,CMR,Cameroon,WCA,West and Central Africa,3.70860004425049,,,2900898,1446176,1454722,2231982.1405572942,2231982.0,76.94107619631212,668915.8594427059,668916.0,23.05892380368789
37,,COD,Democratic Republic of the Congo,WCA,West and Central Africa,,,,1521941,747490,774451,189267.75382395182,189268.0,12.435945534284958,1332673.2461760482,1332673.0,87.56405446571505
38,2023,COG,Congo,WCA,West and Central Africa,16.0204601287842,15.8415603637695,16.196210861206,103000000,48000000,55400000,42073867.4419902,42073867.0,40.84841499222349,60926132.5580098,60926133.0,59.15158500777651
39,2023,COK,Cook Islands,EAP,East Asia and Pacific,1.34309995174408,,,3703559,1809704,1893855,711910.7370592062,711911.0,19.222340917458215,2991648.2629407938,2991648.0,80.77765908254179
40,2022,COL,Colombia,LAC,Latin America and Caribbean,7.32453012466431,6.78859996795654,7.83769989013672,132614,65135,67479,94201.92608371268,94202.0,71.03467664327498,38412.07391628732,38412.0,28.96532335672502
41,2023,COM,Comoros,ESA,Eastern and Southern Africa,22.2174950956061,24.4737347239107,20.0276350312835,897164,444777,452387,296816.69739504193,296817.0,33.083884038485934,600347.3026049581,600347.0,66.91611596151407
42,2021,CPV,Cabo Verde,WCA,West and Central Africa,10.8676795959473,10.9607000350952,10.777250289917,1575,769,806,392.95847452759745,393.0,24.94974441445063,1182.0415254724026,1182.0,75.05025558554937
43,2022,CRI,Costa Rica,LAC,Latin America and Caribbean,4.73484992980957,4.72574996948242,4.74352979660034,429284,209659,219625,88692.07527014363,88692.0,20.660466094739995,340591.9247298564,340592.0,79.33953390526001
44,2023,CUB,Cuba,LAC,Latin America and Caribbean,4.64097023010254,4.30890989303589,4.95152997970581,165142,80023,85119,71099.0997451728,71099.0,43.0533115410815,94042.9002548272,94043.0,56.9466884589185
45,2022,CYP,Cyprus,WE,Western Europe,0.839969992637634,,,745008,362207,382801,171077.94435795664,171078.0,22.963235879071988,573930.0556420434,573930.0,77.03676412092801
46,2022,CZE,Czechia,WE,Western Europe,0.0856899991631508,,,58763,28868,29895,19503.1772127308,19503.0,33.189553312000406,39259.8227872692,39260.0,66.81044668799959
47,2022,DEU,Germany,WE,Western Europe,1.91470003128052,1.51938998699188,2.28859996795654,561332,273020,288312,147114.12723841792,147114.0,26.208042163713795,414217.8727615821,414218.0,73.7919578362862
48,,DJI,Djibouti,ESA,Eastern and Southern Africa,,,,4082734,2032306,2050428,2009581.8482788156,2009582.0,49.22147385254135,2073152.1517211844,2073152.0,50.77852614745865
49,2023,DMA,Dominica,LAC,Latin America and Caribbean,12.8604803085327,12.9175901412964,12.8056201934815,1660392,811688,848704,632621.6680121474,632622.0,38.100741753281596,1027770.3319878526,1027770.0,61.899258246718404
50,2022,DNK,Denmark,WE,Western Europe,0.586499989032745,0.543340027332306,0.627489984035492,15600000,7745874,7874173,8664180.409570675,8664180.0,55.53961801006844,6935819.590429325,6935820.0,44.46038198993157
51,2023,DOM,Dominican Republic,LAC,Latin America and Caribbean,12.8885202407837,12.3163404464722,13.4389400482178,440154,213920,226234,53372.75212482503,53373.0,12.125926863058163,386781.247875175,386781.0,87.87407313694183
52,2023,DZA,Algeria,MENA,Middle East and North Africa,0.975709974765778,,,96032,46740,49292,21341.092517253317,21341.0,22.2228970731145,74690.90748274668,74691.0,77.7771029268855
53,2023,ECU,Ecuador,LAC,Latin America and Caribbean,4.71518993377685,3.15412998199463,6.20830011367798,5993,2944,3049,1768.914100769769,1769.0,29.516337406470367,4224.085899230231,4224.0,70.48366259352964
54,2021,EGY,Egypt,MENA,Middle East and North Africa,0.456030011177063,0.319279998540878,0.58635002374649,1155227,566905,588322,218635.83936914057,218636.0,18.925790287894984,936591.1606308594,936591.0,81.07420971210502
55,2022,ERI,Eritrea,ESA,Eastern and Southern Africa,44.8762512207031,47.7580413818359,42.0469093322754,1908776,933539,975237,690580.1970050565,690580.0,36.17921626241405,1218195.8029949435,1218196.0,63.82078373758594
56,2022,ESP,Spain,WE,Western Europe,1.79373002052307,1.69675004482269,1.884850025177,13900000,6715109,7138172,7964128.255405914,7964128.0,57.29588672953895,5935871.744594086,5935872.0,42.70411327046105
57,2022,EST,Estonia,WE,Western Europe,1.82405996322632,1.78609001636505,1.86037003993988,682413,333514,348899,190917.55875295843,190918.0,27.976834959615132,491495.44124704157,491495.0,72.02316504038487
58,2023,ETH,Ethiopia,ESA,Eastern and Southern Africa,23.1511804758681,25.6984684525756,20.6939674853738,190003,93376,96627,52929.35962794561,52929.0,27.857117849689537,137073.6403720544,137074.0,72.14288215031046
59,2022,FIN,Finland,WE,Western Europe,1.97632002830505,2.02835011482239,1.92657005786896,481742,235544,246198,288661.2511204815,288661.0,59.920299895064474,193080.74887951845,193081.0,40.07970010493552
60,2023,FJI,Fiji,EAP,East Asia and Pacific,1.88323178836289,,,91422,44506,46916,28450.426665993276,28450.0,31.119890908089165,62971.57333400672,62972.0,68.88010909191084
61,2022,FRA,France,WE,Western Europe,0.0146899996325374,,,201588,100169,101419,201588.0,201588.0,100.0,0.0,0.0,0.0
62,2022,FSM,Micronesia (Federated States of),EAP,East Asia and Pacific,15.9594496741492,14.8386132695756,17.0132059567294,17400000,8598132,8800962,13787189.222935122,13787189.0,79.23671967204092,3612810.777064879,3612811.0,20.763280327959073
63,2019,GAB,Gabon,WCA,West and Central Africa,28.4673084741717,28.3527374410567,28.5807610648375,104578,51115,53463,45755.11761694552,45755.0,43.7521444442861,58822.88238305448,58823.0,56.2478555557139
64,2022,GBR,United Kingdom,WE,Western Europe,0.0949100032448769,,,372953,182273,190680,54519.06792545697,54519.0,14.618214071332572,318433.93207454303,318434.0,85.38178592866743
65,2023,GEO,Georgia,EECA,Eastern Europe and Central Asia,2.4958701133728,2.46612000465393,2.52359008789062,4162250,2036658,2125592,813962.4333493873,813962.0,19.555827577617567,3348287.5666506127,3348288.0,80.44417242238244
66,2021,GHA,Ghana,WCA,West and Central Africa,11.3411903381348,19.4404201507568,19.080509185791,269557,133597,135960,28654.334863638855,28654.0,10.630157949390613,240902.66513636115,240903.0,89.36984205060938
67,2021,GIN,Guinea,WCA,West and Central Africa,18.488485824325,23.6904699030618,13.4443053957116,390643,193502,197141,151297.62543760528,151298.0,38.730407414853275,239345.37456239472,239345.0,61.269592585146725
68,2021,GMB,Gambia,WCA,West and Central Africa,23.3252126010736,18.3666348343495,28.1853855223249,333492,159737,173755,137958.37716728722,137958.0,41.36782206688233,195533.62283271278,195534.0,58.63217793311767
69,2010,GNB,Guinea-Bissau,WCA,West and Central Africa,30.6470699310303,31.7874393463135,29.5219306945801,3044765,1474167,1570598,690810.0273866854,690810.0,22.688451403858274,2353954.9726133146,2353955.0,77.31154859614172
70,2015,GNQ,Equatorial Guinea,WCA,West and Central Africa,61.8063583374023,61.2682609558105,62.3252792358398,4521498,2213392,2308106,1986761.301094165,1986761.0,43.94033351544478,2534736.698905835,2534737.0,56.05966648455522
71,2022,GRC,Greece,WE,Western Europe,0.0021800000686198,,,596668,288622,308046,124954.13991235627,124954.0,20.94198782444446,471713.8600876437,471714.0,79.05801217555553
72,2021,GRD,Grenada,LAC,Latin America and Caribbean,18.3710918201708,19.9222126188418,16.8811401688114,12687,6187,6500,8085.138814277407,8085.0,63.727743471879926,4601.861185722593,4602.0,36.272256528120074
73,2023,GTM,Guatemala,LAC,Latin America and Caribbean,7.45677995681763,7.48671007156372,7.42765998840332,2349045,1149081,1199964,1149772.1398950187,1149772.0,48.946365007695405,1199272.8601049813,1199273.0,51.05363499230459
74,2023,GUY,Guyana,LAC,Latin America and Caribbean,14.065299987793,14.6377401351929,13.5092897415161,2128675,1057017,1071658,1359378.6280852836,1359379.0,63.86031818315542,769296.3719147163,769296.0,36.13968181684458
75,2023,HND,Honduras,LAC,Latin America and Caribbean,20.6590595245361,19.5382804870606,21.7271499633789,320739,159399,161340,181666.13317373334,181666.0,56.63986393102596,139072.86682626666,139073.0,43.36013606897404
76,2022,HRV,Croatia,EECA,Eastern Europe and Central Asia,1.73281002044678,,,86991,42333,44658,63845.70562434083,63846.0,73.39346096072103,23145.294375659174,23145.0,26.606539039278974
77,,HTI,Haiti,LAC,Latin America and Caribbean,,,,1474263,724744,749519,659320.6599538646,659321.0,44.72205162537924,814942.3400461354,814942.0,55.27794837462076
78,2022,HUN,Hungary,WE,Western Europe,3.68225002288818,3.60703992843628,3.75328993797302,0,0,0,0.0,0.0,nan,0.0,0.0,nan
79,2023,IDN,Indonesia,EAP,East Asia and Pacific,0.710282152324965,,,1188831,581799,607032,510059.0404008976,510059.0,42.904251352875015,678771.9595991024,678772.0,57.09574864712498
80,2023,IND,India,SA,South Asia,1.4696876764144,1.61531988992598,1.33566179611677,365357,178146,187211,104672.15348173006,104672.0,28.649280972235392,260684.84651826994,260685.0,71.35071902776461
81,2022,IRL,Ireland,WE,Western Europe,1.10953998565674,,,32308,15765,16543,1998.9487003374998,1999.0,6.187163242347096,30309.0512996625,30309.0,93.8128367576529
82,2020,IRN,Iran (Islamic Republic of),MENA,Middle East and North Africa,2.01338005065918,2.25724005699158,1.78066003322601,120000000,56800000,62700000,79164361.75124502,79164362.0,65.97030145937084,40835638.248754986,40835638.0,34.029698540629155
83,2007,IRQ,Iraq,MENA,Middle East and North Africa,11.4304800033569,17.501070022583,5.61932992935181,28300000,13800000,14500000,12643164.66599184,12643165.0,44.6754935194058,15656835.33400816,15656835.0,55.3245064805942
84,2022,ISL,Iceland,WE,Western Europe,1.51547002792358,1.58299994468689,1.45080995559692,8062562,3916956,4145606,2023873.5819228785,2023874.0,25.102114959523764,6038688.4180771215,6038688.0,74.89788504047623
85,2022,ISR,Israel,MENA,Middle East and North Africa,3.65606999397278,3.46923995018005,3.8332200050354,6042916,2938341,3104575,1784306.727562219,1784307.0,29.527246904676797,4258609.272437781,4258609.0,70.4727530953232
86,2022,ITA,Italy,WE,Western Europe,2.50709009170532,2.59249997138977,2.42642998695373,562679,274679,288000,207234.6302054146,207235.0,36.82999191464665,355444.3697945854,355444.0,63.17000808535336
87,2023,JAM,Jamaica,LAC,Latin America and Caribbean,15.6776103973389,15.2418804168701,16.0977001190186,959237,466579,492658,72732.48089180922,72732.0,7.582326462783359,886504.5191081908,886505.0,92.41767353721664
88,2023,JOR,Jordan,MENA,Middle East and North Africa,2.73386001586914,2.32262992858887,3.12310004234314,2721071,1320544,1400527,804415.5721045812,804416.0,29.562461696316678,1916655.4278954188,1916655.0,70.43753830368333
89,2022,JPN,Japan,EAP,East Asia and Pacific,0.09672000259161,,,342112,167189,174923,151643.90808082445,151644.0,44.32580794617682,190468.09191917555,190468.0,55.67419205382318
90,2024,KAZ,Kazakhstan,EECA,Eastern Europe and Central Asia,4.29503345153747,3.85577170595374,4.70871847011487,6565401,3194362,3371039,550473.6123313885,550474.0,8.384462919041633,6014927.3876686115,6014927.0,91.61553708095836
91,2012,KEN,Kenya,ESA,Eastern and Southern Africa,16.6196098327637,15.1607398986816,18.0706100463867,1390703,683582,707121,125456.30360814976,125456.0,9.021070897822883,1265246.6963918502,1265247.0,90.97892910217712
92,2024,KGZ,Kyrgyzstan,EECA,Eastern Europe and Central Asia,4.09808616577549,4.55333967258616,3.66172463165674,1545325,750983,794342,657874.8119144571,657875.0,42.57193871285698,887450.1880855429,887450.0,57.42806128714302
93,2023,KHM,Cambodia,EAP,East Asia and Pacific,4.03643748859789,3.9380809724612,4.12961619665038,8345812,4144871,4200941,6089974.6584958425,6089975.0,72.97042706564493,2255837.3415041575,2255837.0,27.029572934355066
94,2023,KIR,Kiribati,EAP,East Asia and Pacific,12.2459697723389,12.3048801422119,12.1898698806763,17053,8156,8897,7834.667851774284,7835.0,45.94304727481548,9218.332148225716,9218.0,54.056952725184516
95,2010,KNA,Saint Kitts and Nevis,LAC,Latin America and Caribbean,1.14596998691559,,,,,,,,,,,
96,2022,KOR,Republic of Korea,EAP,East Asia and Pacific,1.07517004013062,1.18411004543304,0.971629977226257,321052,147171,173881,0.0,0.0,0.0,321052.0,321052.0,100.0
97,2015,KWT,Kuwait,MENA,Middle East and North Africa,2.95161008834839,,,581801,284059,297742,370311.7622962394,370312.0,63.64921378551075,211489.23770376062,211489.0,36.350786214489254
98,2024,LAO,Lao People's Democratic Republic,EAP,East Asia and Pacific,8.58675444289589,8.76163048294196,8.41858860884694,768062,377056,391006,499208.5788157518,499209.0,64.99586997088149,268853.4211842482,268853.0,35.00413002911851
99,2023,LBN,Lebanon,MENA,Middle East and North Africa,24.1605796813965,24.2525901794434,24.0727195739746,120252,58462,61790,38310.09101639535,38310.0,31.858173682263374,81941.90898360465,81942.0,68.14182631773663
